Customer ID,Product Id,Transaction_id,Transaction_date,Quantity
521,621,trans521,29-03-2016,2
522,622,trans522,30-03-2016,1
523,623,trans523,31-03-2016,3
524,624,trans524,01-04-2016,4
525,625,trans525,02-04-2016,3
526,626,trans526,03-04-2016,8
527,627,trans527,04-04-2016,2
528,628,trans528,05-04-2016,3
529,629,trans529,06-04-2016,1
530,630,trans530,07-04-2016,1
531,631,trans531,08-04-2016,1
532,632,trans532,09-04-2016,3
533,633,trans533,10-04-2016,4
534,634,trans534,11-04-2016,2
535,635,trans535,12-04-2016,6
536,636,trans536,13-04-2016,1
537,637,trans537,14-04-2016,3
538,638,trans538,15-04-2016,7
539,639,trans539,16-04-2016,2
540,640,trans540,17-04-2016,1
541,641,trans541,18-04-2016,2
542,642,trans542,19-04-2016,1
543,643,trans543,20-04-2016,3
544,644,trans544,21-04-2016,4
545,645,trans545,22-04-2016,3
546,646,trans546,23-04-2016,8
547,647,trans547,24-04-2016,2
548,648,trans548,25-04-2016,3
549,649,trans549,26-04-2016,1
550,650,trans550,27-04-2016,1
551,651,trans551,28-04-2016,1
552,652,trans552,29-04-2016,3
553,653,trans553,30-04-2016,4
554,654,trans554,01-05-2016,2
555,655,trans555,02-05-2016,6
556,656,trans556,03-05-2016,1
557,657,trans557,04-05-2016,3
558,658,trans558,05-05-2016,7
559,659,trans559,06-05-2016,2
560,660,trans560,07-05-2016,1
561,661,trans561,08-05-2016,2
562,662,trans562,09-05-2016,1
563,663,trans563,10-05-2016,3
564,664,trans564,11-05-2016,4
565,665,trans565,12-05-2016,3
566,666,trans566,13-05-2016,8
567,667,trans567,14-05-2016,2
568,668,trans568,15-05-2016,3
569,669,trans569,16-05-2016,1
570,670,trans570,17-05-2016,1
571,671,trans571,18-05-2016,1
572,672,trans572,19-05-2016,3
573,673,trans573,20-05-2016,4
574,674,trans574,21-05-2016,2
575,675,trans575,22-05-2016,6
576,676,trans576,23-05-2016,1
577,677,trans577,24-05-2016,3
578,678,trans578,25-05-2016,7
579,679,trans579,26-05-2016,2
580,680,trans580,27-05-2016,1
581,681,trans581,28-05-2016,2
582,682,trans582,29-05-2016,1
583,683,trans583,30-05-2016,3
584,684,trans584,31-05-2016,4
585,685,trans585,01-06-2016,3
586,686,trans586,02-06-2016,8
587,687,trans587,03-06-2016,2
588,688,trans588,04-06-2016,3
589,689,trans589,05-06-2016,1
590,690,trans590,06-06-2016,1
591,691,trans591,07-06-2016,1
592,692,trans592,08-06-2016,3
593,693,trans593,09-06-2016,4
594,694,trans594,10-06-2016,2
595,695,trans595,11-06-2016,6
596,696,trans596,12-06-2016,1
597,697,trans597,13-06-2016,3
598,698,trans598,14-06-2016,7
599,699,trans599,15-06-2016,2
600,700,trans600,16-06-2016,1
601,701,trans601,17-06-2016,2
602,702,trans602,18-06-2016,1
603,703,trans603,19-06-2016,3
604,704,trans604,20-06-2016,4
605,705,trans605,21-06-2016,3
606,706,trans606,22-06-2016,8
607,707,trans607,23-06-2016,2
608,708,trans608,24-06-2016,3
609,709,trans609,25-06-2016,1
610,710,trans610,26-06-2016,1
611,711,trans611,27-06-2016,1
612,712,trans612,28-06-2016,3
613,713,trans613,29-06-2016,4
614,714,trans614,30-06-2016,2
615,715,trans615,01-07-2016,6
616,716,trans616,02-07-2016,1
617,717,trans617,03-07-2016,3
618,718,trans618,04-07-2016,7
619,719,trans619,05-07-2016,2
620,720,trans620,06-07-2016,1
621,721,trans621,07-07-2016,2
622,722,trans622,08-07-2016,1
623,723,trans623,09-07-2016,3
624,724,trans624,10-07-2016,4
625,725,trans625,11-07-2016,3
626,726,trans626,12-07-2016,8
627,727,trans627,13-07-2016,2
628,728,trans628,14-07-2016,3
629,729,trans629,15-07-2016,1
630,730,trans630,16-07-2016,1
631,731,trans631,17-07-2016,1
632,732,trans632,18-07-2016,3
633,733,trans633,19-07-2016,4
634,734,trans634,20-07-2016,2
635,735,trans635,21-07-2016,6
636,736,trans636,22-07-2016,1
637,737,trans637,23-07-2016,3
638,738,trans638,24-07-2016,7
639,739,trans639,25-07-2016,2
640,740,trans640,26-07-2016,1
641,741,trans641,27-07-2016,2
642,742,trans642,28-07-2016,1
643,743,trans643,29-07-2016,3
644,744,trans644,30-07-2016,4
645,745,trans645,31-07-2016,3
646,746,trans646,01-08-2016,8
647,747,trans647,02-08-2016,2
648,748,trans648,03-08-2016,3
649,749,trans649,04-08-2016,1
650,750,trans650,05-08-2016,1
651,751,trans651,06-08-2016,1
652,752,trans652,07-08-2016,3
653,753,trans653,08-08-2016,4
654,754,trans654,09-08-2016,2
655,755,trans655,10-08-2016,6
656,756,trans656,11-08-2016,1
657,757,trans657,12-08-2016,3
658,758,trans658,13-08-2016,7
659,759,trans659,14-08-2016,2
660,760,trans660,15-08-2016,1
661,761,trans661,16-08-2016,2
662,762,trans662,17-08-2016,1
663,763,trans663,18-08-2016,3
664,764,trans664,19-08-2016,4
665,765,trans665,20-08-2016,3
666,766,trans666,21-08-2016,8
667,767,trans667,22-08-2016,2
668,768,trans668,23-08-2016,3
669,769,trans669,24-08-2016,1
670,770,trans670,25-08-2016,1
671,771,trans671,26-08-2016,1
672,772,trans672,27-08-2016,3
673,773,trans673,28-08-2016,4
674,774,trans674,29-08-2016,2
675,775,trans675,30-08-2016,6
676,776,trans676,31-08-2016,1
677,777,trans677,01-09-2016,3
678,778,trans678,02-09-2016,7
679,779,trans679,03-09-2016,2
680,780,trans680,04-09-2016,1
681,781,trans681,05-09-2016,2
682,782,trans682,06-09-2016,1
683,783,trans683,07-09-2016,3
684,784,trans684,08-09-2016,4
685,785,trans685,09-09-2016,3
686,786,trans686,10-09-2016,8
687,787,trans687,11-09-2016,2
688,788,trans688,12-09-2016,3
689,789,trans689,13-09-2016,1
690,790,trans690,14-09-2016,1
691,791,trans691,15-09-2016,1
692,792,trans692,16-09-2016,3
693,793,trans693,17-09-2016,4
694,794,trans694,18-09-2016,2
695,795,trans695,19-09-2016,6
696,796,trans696,20-09-2016,1
697,797,trans697,21-09-2016,3
698,798,trans698,22-09-2016,7
699,799,trans699,23-09-2016,2
700,800,trans700,24-09-2016,1
701,801,trans701,25-09-2016,2
702,802,trans702,26-09-2016,1
703,803,trans703,27-09-2016,3
704,804,trans704,28-09-2016,4
705,805,trans705,29-09-2016,3
706,806,trans706,30-09-2016,8
707,807,trans707,01-10-2016,2
708,808,trans708,02-10-2016,3
709,809,trans709,03-10-2016,1
710,810,trans710,04-10-2016,1
711,811,trans711,05-10-2016,1
712,812,trans712,06-10-2016,3
713,813,trans713,07-10-2016,4
714,814,trans714,08-10-2016,2
715,815,trans715,09-10-2016,6
716,816,trans716,10-10-2016,1
717,817,trans717,11-10-2016,3
718,818,trans718,12-10-2016,7
719,819,trans719,13-10-2016,2
720,820,trans720,14-10-2016,1
721,821,trans721,15-10-2016,2
722,822,trans722,16-10-2016,1
723,823,trans723,17-10-2016,3
724,824,trans724,18-10-2016,4
725,825,trans725,19-10-2016,3
726,826,trans726,20-10-2016,8
727,827,trans727,21-10-2016,2
728,828,trans728,22-10-2016,3
729,829,trans729,23-10-2016,1
730,830,trans730,24-10-2016,1
731,831,trans731,25-10-2016,1
732,832,trans732,26-10-2016,3
733,833,trans733,27-10-2016,4
734,834,trans734,28-10-2016,2
735,835,trans735,29-10-2016,6
736,836,trans736,30-10-2016,1
737,837,trans737,31-10-2016,3
738,838,trans738,01-11-2016,7
739,839,trans739,02-11-2016,2
740,840,trans740,03-11-2016,1
741,841,trans741,04-11-2016,2
742,842,trans742,05-11-2016,1
743,843,trans743,06-11-2016,3
744,844,trans744,07-11-2016,4
745,845,trans745,08-11-2016,3
746,846,trans746,09-11-2016,8
747,847,trans747,10-11-2016,2
748,848,trans748,11-11-2016,3
749,849,trans749,12-11-2016,1
750,850,trans750,13-11-2016,1
751,851,trans751,14-11-2016,1
752,852,trans752,15-11-2016,3
753,853,trans753,16-11-2016,4
754,854,trans754,17-11-2016,2
755,855,trans755,18-11-2016,6
756,856,trans756,19-11-2016,1
757,857,trans757,20-11-2016,3
758,858,trans758,21-11-2016,7
759,859,trans759,22-11-2016,2
760,860,trans760,23-11-2016,1
761,861,trans761,24-11-2016,2
762,862,trans762,25-11-2016,1
763,863,trans763,26-11-2016,3
764,864,trans764,27-11-2016,4
765,865,trans765,28-11-2016,3
766,866,trans766,29-11-2016,8
767,867,trans767,30-11-2016,2
768,868,trans768,01-12-2016,3
769,869,trans769,02-12-2016,1
770,870,trans770,03-12-2016,1
771,871,trans771,04-12-2016,1
772,872,trans772,05-12-2016,3
773,873,trans773,06-12-2016,4
774,874,trans774,07-12-2016,2
775,875,trans775,08-12-2016,6
776,876,trans776,09-12-2016,1
777,877,trans777,10-12-2016,3
778,878,trans778,11-12-2016,7
779,879,trans779,12-12-2016,2
780,880,trans780,13-12-2016,1
781,881,trans781,14-12-2016,2
782,882,trans782,15-12-2016,1
783,883,trans783,16-12-2016,3
784,884,trans784,17-12-2016,4
785,885,trans785,18-12-2016,3
786,886,trans786,19-12-2016,8
787,887,trans787,20-12-2016,2
788,888,trans788,21-12-2016,3
789,889,trans789,22-12-2016,1
790,890,trans790,23-12-2016,1
791,891,trans791,24-12-2016,1
792,892,trans792,25-12-2016,3
793,893,trans793,26-12-2016,4
794,894,trans794,27-12-2016,2
795,895,trans795,28-12-2016,6
796,896,trans796,29-12-2016,1
797,897,trans797,30-12-2016,3
798,898,trans798,31-12-2016,7
799,899,trans799,01-01-2017,2
800,900,trans800,02-01-2017,1
801,901,trans801,03-01-2017,2
802,902,trans802,04-01-2017,1
803,903,trans803,05-01-2017,3
804,904,trans804,06-01-2017,4
805,905,trans805,07-01-2017,3
806,906,trans806,08-01-2017,8
807,907,trans807,09-01-2017,2
808,908,trans808,10-01-2017,3
809,909,trans809,11-01-2017,1
810,910,trans810,12-01-2017,1
811,911,trans811,13-01-2017,1
812,912,trans812,14-01-2017,3
813,913,trans813,15-01-2017,4
814,914,trans814,16-01-2017,2
815,915,trans815,17-01-2017,6
816,916,trans816,18-01-2017,1
817,917,trans817,19-01-2017,3
818,918,trans818,20-01-2017,7
819,919,trans819,21-01-2017,2
820,920,trans820,22-01-2017,1
821,921,trans821,23-01-2017,2
822,922,trans822,24-01-2017,1
823,923,trans823,25-01-2017,3
824,924,trans824,26-01-2017,4
825,925,trans825,27-01-2017,3
826,926,trans826,28-01-2017,8
827,927,trans827,29-01-2017,2
828,928,trans828,30-01-2017,3
829,929,trans829,31-01-2017,1
830,930,trans830,01-02-2017,1
831,931,trans831,02-02-2017,1
832,932,trans832,03-02-2017,3
833,933,trans833,04-02-2017,4
834,934,trans834,05-02-2017,2
835,935,trans835,06-02-2017,6
836,936,trans836,07-02-2017,1
837,937,trans837,08-02-2017,3
838,938,trans838,09-02-2017,7
839,939,trans839,10-02-2017,2
840,940,trans840,11-02-2017,1
841,941,trans841,12-02-2017,2
842,942,trans842,13-02-2017,1
843,943,trans843,14-02-2017,3
844,944,trans844,15-02-2017,4
845,945,trans845,16-02-2017,3
846,946,trans846,17-02-2017,8
847,947,trans847,18-02-2017,2
848,948,trans848,19-02-2017,3
849,949,trans849,20-02-2017,1
850,950,trans850,21-02-2017,1
851,951,trans851,22-02-2017,1
852,952,trans852,23-02-2017,3
853,953,trans853,24-02-2017,4
854,954,trans854,25-02-2017,2
855,955,trans855,26-02-2017,6
856,956,trans856,27-02-2017,1
857,957,trans857,28-02-2017,3
858,958,trans858,01-03-2017,7
859,959,trans859,02-03-2017,2
860,960,trans860,03-03-2017,1
861,961,trans861,04-03-2017,2
862,962,trans862,05-03-2017,1
863,963,trans863,06-03-2017,3
864,964,trans864,07-03-2017,4
865,965,trans865,08-03-2017,3
866,966,trans866,09-03-2017,8
867,967,trans867,10-03-2017,2
868,968,trans868,11-03-2017,3
869,969,trans869,12-03-2017,1
870,970,trans870,13-03-2017,1
871,971,trans871,14-03-2017,1
872,972,trans872,15-03-2017,3
873,973,trans873,16-03-2017,4
874,974,trans874,17-03-2017,2
875,975,trans875,18-03-2017,6
876,976,trans876,19-03-2017,1
877,977,trans877,20-03-2017,3
878,978,trans878,21-03-2017,7
879,979,trans879,22-03-2017,2
880,980,trans880,23-03-2017,1
881,981,trans881,24-03-2017,2
882,982,trans882,25-03-2017,1
883,983,trans883,26-03-2017,3
884,984,trans884,27-03-2017,4
885,985,trans885,28-03-2017,3
886,986,trans886,29-03-2017,8
887,987,trans887,30-03-2017,2
888,988,trans888,31-03-2017,3
889,989,trans889,01-04-2017,1
890,990,trans890,02-04-2017,1
891,991,trans891,03-04-2017,1
892,992,trans892,04-04-2017,3
893,993,trans893,05-04-2017,4
894,994,trans894,06-04-2017,2
895,995,trans895,07-04-2017,6
896,996,trans896,08-04-2017,1
897,997,trans897,09-04-2017,3
898,998,trans898,10-04-2017,7
899,999,trans899,11-04-2017,2
900,1000,trans900,12-04-2017,1
901,1001,trans901,13-04-2017,2
902,1002,trans902,14-04-2017,1
903,1003,trans903,15-04-2017,3
904,1004,trans904,16-04-2017,4
905,1005,trans905,17-04-2017,3
906,1006,trans906,18-04-2017,8
907,1007,trans907,19-04-2017,2
908,1008,trans908,20-04-2017,3
909,1009,trans909,21-04-2017,1
910,1010,trans910,22-04-2017,1
911,1011,trans911,23-04-2017,1
912,1012,trans912,24-04-2017,3
913,1013,trans913,25-04-2017,4
914,1014,trans914,26-04-2017,2
915,1015,trans915,27-04-2017,6
916,1016,trans916,28-04-2017,1
917,1017,trans917,29-04-2017,3
918,1018,trans918,30-04-2017,7
919,1019,trans919,01-05-2017,2
920,1020,trans920,02-05-2017,1
921,1021,trans921,03-05-2017,2
922,1022,trans922,04-05-2017,1
923,1023,trans923,05-05-2017,3
924,1024,trans924,06-05-2017,4
925,1025,trans925,07-05-2017,3
926,1026,trans926,08-05-2017,8
927,1027,trans927,09-05-2017,2
928,1028,trans928,10-05-2017,3
929,1029,trans929,11-05-2017,1
930,1030,trans930,12-05-2017,1
931,1031,trans931,13-05-2017,1
932,1032,trans932,14-05-2017,3
933,1033,trans933,15-05-2017,4
934,1034,trans934,16-05-2017,2
935,1035,trans935,17-05-2017,6
936,1036,trans936,18-05-2017,1
937,1037,trans937,19-05-2017,3
938,1038,trans938,20-05-2017,7
939,1039,trans939,21-05-2017,2
940,1040,trans940,22-05-2017,1
941,1041,trans941,23-05-2017,2
942,1042,trans942,24-05-2017,1
943,1043,trans943,25-05-2017,3
944,1044,trans944,26-05-2017,4
945,1045,trans945,27-05-2017,3
946,1046,trans946,28-05-2017,8
947,1047,trans947,29-05-2017,2
948,1048,trans948,30-05-2017,3
949,1049,trans949,31-05-2017,1
950,1050,trans950,01-06-2017,1
951,1051,trans951,02-06-2017,1
952,1052,trans952,03-06-2017,3
953,1053,trans953,04-06-2017,4
954,1054,trans954,05-06-2017,2
955,1055,trans955,06-06-2017,6
956,1056,trans956,07-06-2017,1
957,1057,trans957,08-06-2017,3
958,1058,trans958,09-06-2017,7
959,1059,trans959,10-06-2017,2
960,1060,trans960,11-06-2017,1
961,1061,trans961,12-06-2017,2
962,1062,trans962,13-06-2017,1
963,1063,trans963,14-06-2017,3
964,1064,trans964,15-06-2017,4
965,1065,trans965,16-06-2017,3
966,1066,trans966,17-06-2017,8
967,1067,trans967,18-06-2017,2
968,1068,trans968,19-06-2017,3
969,1069,trans969,20-06-2017,1
970,1070,trans970,21-06-2017,1
971,1071,trans971,22-06-2017,1
972,1072,trans972,23-06-2017,3
973,1073,trans973,24-06-2017,4
974,1074,trans974,25-06-2017,2
975,1075,trans975,26-06-2017,6
976,1076,trans976,27-06-2017,1
977,1077,trans977,28-06-2017,3
978,1078,trans978,29-06-2017,7
979,1079,trans979,30-06-2017,2
980,1080,trans980,01-07-2017,1
981,1081,trans981,02-07-2017,2
982,1082,trans982,03-07-2017,1
983,1083,trans983,04-07-2017,3
984,1084,trans984,05-07-2017,4
985,1085,trans985,06-07-2017,3
986,1086,trans986,07-07-2017,8
987,1087,trans987,08-07-2017,2
988,1088,trans988,09-07-2017,3
989,1089,trans989,10-07-2017,1
990,1090,trans990,11-07-2017,1
991,1091,trans991,12-07-2017,1
992,1092,trans992,13-07-2017,3
993,1093,trans993,14-07-2017,4
994,1094,trans994,15-07-2017,2
995,1095,trans995,16-07-2017,6
996,1096,trans996,17-07-2017,1
997,1097,trans997,18-07-2017,3
998,1098,trans998,19-07-2017,7
999,1099,trans999,20-07-2017,2
1000,1100,trans1000,21-07-2017,1
1001,1101,trans1001,22-07-2017,
1002,1102,trans1002,23-07-2017,2
1003,1103,trans1003,24-07-2017,1
1004,1104,trans1004,25-07-2017,3
1005,1105,trans1005,26-07-2017,4
1006,1106,trans1006,27-07-2017,3
1007,1107,trans1007,28-07-2017,8
1008,1108,trans1008,29-07-2017,2
1009,1109,trans1009,30-07-2017,3
1010,1110,trans1010,31-07-2017,1
1011,1111,trans1011,01-08-2017,1
1012,1112,trans1012,02-08-2017,1
1013,1113,trans1013,03-08-2017,3
1014,1114,trans1014,04-08-2017,4
1015,1115,trans1015,05-08-2017,2
1016,1116,trans1016,06-08-2017,6
1017,1117,trans1017,07-08-2017,1
1018,1118,trans1018,08-08-2017,3
1019,1119,trans1019,09-08-2017,7
1020,1120,trans1020,10-08-2017,2
1021,1121,trans1021,11-08-2017,1
1022,1122,trans1022,12-08-2017,2
1023,1123,trans1023,13-08-2017,1
1024,1124,trans1024,14-08-2017,3
1025,1125,trans1025,15-08-2017,4
1026,1126,trans1026,16-08-2017,3
1027,1127,trans1027,17-08-2017,8
1028,1128,trans1028,18-08-2017,2
1029,1129,trans1029,19-08-2017,3
